code,state,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
AL,Alabama,11070,11537,11587,10209,9556,9607,9407,9607,9398,8782,8464,8583,8809,8727,8093,8022,7459,6845,6473,6388,6488,6675,7458,7467,7172,7584,7303,7060,7587,7662,6965,6507,6020,4963,5481,5707,5806,5431,4633
AK,Alaska,679,680,659,538,858,1082,1189,1123,1026,1082,986,959,1008,1087,1200,1218,1221,1186,1238,1382,1516,1463,1565,1740,2091,2027,2036,2157,2289,2540,2703,2579,2539,2615,2649,2627,2707,2774,2762
AZ,Arizona,10524,10237,10216,10265,11204,11251,11339,11644,12132,12245,11966,11887,11935,12195,12300,11900,10887,10014,9878,8517,7916,8606,8993,9802,11377,12245,9148,9378,9964,10444,10850,10912,10179,9469,9995,11055,11119,10287,10775
AR,Arkansas,3510,3268,3238,3432,2998,2917,2967,2890,2751,2697,2830,2776,2896,2682,2689,2707,2769,2754,2655,2509,2367,2330,2353,2530,2602,2518,2295,2423,2427,2443,2461,2574,2332,2152,2221,2203,2166,2151,2231
CA,California,10090,11656,11020,11312,11450,11823,11673,11642,11010,10317,9975,10123,9497,9529,9335,9169,9327,9485,9483,8984,8489,8440,8509,8815,8844,8024,6627,6325,6384,6515,6597,6686,6809,6499,6904,7029,7099,6979,7019
CO,Colorado,7004,8042,7234,6633,5653,5565,5731,5725,5249,4842,4945,4947,4859,4579,4848,5063,5434,4837,4788,4901,4867,4924,5292,5251,5489,5417,5049,4886,5199,5626,5261,4978,4806,4332,4214,4288,4356,4157,4061
CT,Connecticut,776,819,931,932,925,948,1031,928,793,742,672,712,751,759,742,803,831,818,807,789,778,804,814,838,813,759,688,600,609,602,603,607,588,633,682,625,617,603,593
DE,Delaware,57,55,57,54,61,66,75,119,114,120,116,112,92,105,102,113,106,103,104,102,87,87,89,96,84,79,72,70,75,75,71,75,65,68,74,77,76,60,67
FL,Florida,7979,8659,8824,8683,8261,8438,8634,8203,7430,7058,6424,6479,6687,6744,6499,6377,6449,6137,5801,5777,6025,6107,6160,6054,5574,5069,4318,3948,3715,3694,3713,3765,3899,3969,4163,4250,4240,4275,4178
GA,Georgia,6989,7593,7604,7693,7913,8136,8109,7867,7494,7302,7009,7225,7040,6827,6804,6689,6815,6666,6454,6109,6056,6070,5844,5884,5715,5343,4709,4648,4275,4289,4360,4561,4537,4375,4505,4567,4659,4607,4636
HI,Hawaii,372,366,407,367,403,414,436,481,509,542,552,480,466,428,349,332,317,346,352,349,332,415,382,419,484,517,410,355,349,336,299,313,334,325,346,320,314,319,325
ID,Idaho,2885,3028,2907,2532,2396,3088,3431,3417,2694,2185,1972,2092,2506,2567,2663,2551,2516,2364,1983,1870,1753,1954,2078,2223,2488,2582,2200,2124,2240,2245,2176,2129,2027,1997,1982,820,2039,2078,2281
IL,Illinois,18585,18997,18895,18238,16712,15706,15230,14513,13619,13012,10767,11385,10372,9374,8386,7936,8044,7119,7137,7358,7308,6999,7254,7373,7237,6445,6274,6164,6571,6737,6376,6456,6602,5781,5816,5729,5668,4667,4533
IN,Indiana,7829,8611,8003,7284,7104,6867,6723,7039,6689,6289,5642,6011,5397,5503,5963,5949,5829,5234,5614,5671,5677,5774,5667,5849,5856,5895,5957,5867,5996,6277,5957,6178,5899,5503,5301,5538,5563,4598,4350
IA,Iowa,3405,3393,3328,2561,2532,2466,2473,2439,2430,2563,2470,2410,2369,2375,2315,2381,2436,2447,2352,2276,2307,2275,2360,2376,2447,2576,2468,2389,2466,2361,2370,2422,2425,2388,2539,2500,2392,2302,2252
KS,Kansas,2765,2852,3009,2520,2430,2384,2306,2370,2162,2223,2243,2301,2057,2036,2062,1897,1890,1890,1804,1771,1733,1761,1905,1967,1924,1883,1653,1646,1573,1466,1487,1428,1481,1482,1453,1386,1379,1445,1500
KY,Kentucky,38519,42132,39476,38604,37105,35493,33915,34823,30838,29127,27422,27760,24852,22838,22768,21930,20194,18594,20138,19690,17913,17905,19339,20359,19391,21522,21149,20194,20949,18573,15215,14139,12220,9075,8946,8923,8702,6404,6600
LA,Louisiana,3212,2900,2701,2362,2173,2403,2271,2332,2303,2184,2199,2176,2238,2347,2376,2321,2145,2025,2194,1965,1987,2094,2106,2295,2034,2033,1947,1887,2139,2047,2053,2076,2198,2167,2141,2249,2192,1919,1727
ME,Maine,673,762,764,748,725,757,718,731,616,572,588,548,539,556,535,532,571,644,697,761,767,772,755,795,801,739,708,655,700,684,666,704,772,850,824,838,806,774,827
MD,Maryland,2831,2833,2779,2638,2671,2728,2667,2697,2314,2086,1985,2019,1991,1998,2048,1913,1896,1913,1956,1819,1803,1840,1958,1925,1721,1630,1387,1373,1430,1359,1319,1337,1359,1339,1292,1290,1201,1124,1134
MA,Massachusetts,1023,1068,1096,1183,1256,1324,1206,1078,977,939,1018,1007,995,1080,1057,1089,1156,1157,1250,1198,1293,1277,1185,1175,1139,997,910,937,915,960,1011,1014,950,1005,978,952,2161,984,964
MI,Michigan,5202,5616,6477,5705,5790,6128,6329,5515,5765,6287,5651,5800,5597,4942,4861,5007,4914,4971,4560,4200,4267,4162,4063,4096,4026,3833,3245,3410,3480,3420,3344,3429,3355,3151,3090,3151,3223,3170,3329
MN,Minnesota,6611,7495,7624,5529,5200,6154,6823,7192,7133,6976,6768,6681,6998,7128,7193,7136,6885,6957,5537,5318,5770,5153,5110,5123,5005,5127,3911,5105,5579,6064,5949,6485,5480,4948,5458,5591,5656,5054,5573
MS,Mississippi,1147,1177,1152,1164,1192,1311,1185,1213,1266,1243,1241,1305,1265,1259,1231,1239,1322,1360,1300,1241,1278,1244,1197,1189,1136,1119,1066,1010,1009,1020,1082,1086,1122,1134,1200,1110,1155,989,952
MO,Missouri,7497,7414,7673,6799,6616,6481,6351,6195,5943,5930,5714,5899,6067,6027,6083,6053,6161,6060,5825,5384,5217,5476,5682,5664,5578,5460,5142,5058,5127,5003,5238,5125,5171,5160,5224,5206,5211,5199,5489
MT,Montana,3534,3124,3021,3348,3778,3857,4022,4175,3936,3896,3793,3990,3657,3527,3331,3231,3411,3350,3540,3652,3685,4159,4323,4446,4547,4545,4062,4071,4443,4645,4612,4491,4330,3936,3932,4592,4274,4071,4150
NE,Nebraska,1180,1159,1209,1148,1004,981,959,974,980,992,1023,947,949,917,933,943,1004,940,924,938,945,941,919,864,886,892,875,872,921,989,923,933,930,912,947,945,970,842,849
NV,Nevada,4345,4831,4607,5093,6106,8239,10346,11343,10483,10094,10490,9831,10679,12088,11638,10438,9530,8910,8388,7972,7757,8049,8602,9209,9366,9840,9803,9719,10460,11668,12113,11690,11648,11167,11482,11798,11736,11779,11727
NH,New Hampshire,359,373,400,489,555,545,541,465,386,397,386,389,410,395,367,436,472,500,540,632,542,600,616,635,630,548,504,512,529,551,553,588,542,553,539,549,549,554,574
NJ,New Jersey,1554,1635,1666,1608,1722,1708,1766,1661,1703,2054,1353,1380,1374,1297,1367,1388,1430,1396,1413,1453,1336,1269,1259,1257,1206,1088,948,911,885,891,888,912,904,917,933,960,992,1001,960
NM,New Mexico,7213,7376,6771,6211,5940,5973,6171,6351,6273,6195,6241,6237,6111,6128,6143,6063,5574,5248,5209,4749,4218,4432,4735,4848,4895,5175,4231,4121,4584,5077,5062,4586,4334,3996,3668,3675,3719,3161,3112
NY,New York,4999,5223,5313,4900,5296,5264,5343,5165,4994,4671,4713,4636,4514,4147,4172,4226,4153,4157,4137,3995,3914,3904,4097,4194,4237,3987,3745,3576,3519,3411,3369,3443,3441,3474,3528,3659,3584,3495,3565
NC,North Carolina,3665,3755,3888,3792,3920,4007,4067,4691,3964,3779,4355,3844,3953,3907,4015,3909,3922,4005,3979,3770,3702,3666,3713,3737,3738,3592,3220,3161,3152,3009,2834,2758,2780,2773,2856,2924,2941,2902,2836
ND,North Dakota,1424,1440,1505,1397,1343,1268,1294,1276,1245,1207,1223,1191,1246,1186,1246,1303,1381,1314,1331,1321,1350,1310,1289,1316,1344,1357,1498,1611,1856,2198,2137,2084,2051,1873,1728,1718,1704,1689,1630
OH,Ohio,14136,14709,13729,13344,12526,11528,11368,10974,9593,8865,8212,8507,7763,7751,8010,7968,7678,7312,7199,6854,6438,6467,6391,6258,6142,6206,5986,5786,6048,6208,6159,5984,5513,4638,4286,4310,4241,3722,3498
OK,Oklahoma,3509,3722,3623,3306,3190,2862,2789,2707,2834,2340,2244,2246,2251,2287,2283,2410,2501,2613,2730,2620,2596,2700,2901,3205,3363,3187,2868,2713,2640,2653,2697,2646,2713,2742,2809,2849,2909,2735,2666
OR,Oregon,1115,1188,1106,1400,1352,1493,1510,1627,1773,1700,1840,1614,1812,1744,1871,1915,1910,1858,1638,1648,1612,1677,1830,1907,1944,1844,1486,1434,1431,1401,1359,1400,1522,1631,1597,1696,1772,1695,1717
PA,Pennsylvania,32230,32012,29146,27926,25746,24657,23509,23249,21057,19992,17634,17182,16144,15861,16027,16054,15292,14158,14282,13545,12624,13420,13484,13312,13398,13817,13198,13202,13754,13903,13238,12582,11493,10235,10253,10376,10342,9772,9568
RI,Rhode Island,105,114,127,126,127,134,177,150,122,122,161,163,149,128,118,135,157,184,158,152,174,176,169,168,205,194,181,138,148,174,190,208,200,211,207,193,203,240,247
SC,South Carolina,1942,2059,2197,2082,2178,2250,2301,2276,2068,2002,1950,1956,1891,1934,1878,1890,1955,1924,1784,1718,1661,1637,1515,1542,1559,1526,1280,1309,1254,1218,1205,1249,1334,1485,1588,1643,1685,1779,1854
SD,South Dakota,2561,2539,2507,2299,2518,2371,2416,2597,2532,2409,2196,2967,1993,1946,1851,1460,1405,1392,1292,1179,1205,1131,1114,1130,1114,1117,1056,1042,1011,1029,1002,1028,1038,1010,1017,1045,972,1027,1038
TN,Tennessee,6948,7494,7445,6906,6457,6416,5984,5716,5125,4464,4310,4388,4516,4586,4535,4520,4172,3962,3814,3478,3277,3289,3320,3389,3803,3767,3250,3379,3634,3573,3455,3387,3467,3166,3368,3342,3405,3246,3330
TX,Texas,15275,15346,15154,14623,13451,12850,12412,12417,12499,11989,11844,12085,11982,12220,12138,12516,13050,13484,13631,13085,13116,13126,13137,13620,13894,13688,12107,12318,12662,12937,13273,13643,14009,13692,13277,14322,14905,13411,13050
UT,Utah,8394,8001,5647,5117,5964,5695,5462,5569,5187,4949,5039,5262,5157,5347,5648,5583,5287,5243,4863,4652,4426,4295,4915,5430,5587,5791,5347,5143,5379,5437,5195,5063,4709,4460,4666,5458,5124,5214,5277
VT,Vermont,1070,992,1032,1010,983,967,1036,1060,1039,970,906,868,908,949,965,995,1081,1129,1161,1060,1025,992,1070,1126,1099,1014,901,870,899,959,967,954,948,940,907,925,922,900,809
VA,Virginia,17410,18630,18114,17556,17034,16340,15162,15198,14338,13681,12547,12221,11092,10299,10577,9759,9246,8884,8836,8394,8006,8088,8461,8711,8150,7886,7282,7531,7896,7638,7184,6449,5799,5293,5363,5406,5366,4503,4395
WA,Washington,2443,2497,2798,3050,2992,3053,3267,3310,3095,2978,2987,3167,2987,2910,2987,2964,2934,2964,2890,2774,2795,2868,3043,3096,2587,2527,2214,1982,1980,1867,1899,1909,1974,2028,1998,1997,1895,1635,1700
WV,West Virginia,40143,40736,37640,34586,31535,31111,30816,31603,29606,27541,22775,24171,23043,21283,20248,19488,17243,16877,18090,17797,16448,17588,19743,21127,21204,23022,22808,22129,24438,23934,21443,19809,16930,12997,14467,15177,15269,12522,12661
WI,Wisconsin,1891,1982,2220,2163,2058,2141,2138,2168,2144,2206,2398,2432,2436,2448,2582,2611,2707,2577,2697,2729,2725,2831,2957,3064,2908,2786,2431,2351,2621,3067,3325,3710,3746,3140,3871,4282,3742,3148,3151
WY,Wyoming,10445,9726,9325,8123,7673,7825,7814,8267,8171,8035,7798,7953,8087,8105,8163,8125,7835,7798,7849,7934,7899,8140,8391,9194,9808,10236,10185,10011,10389,10459,10043,10257,9876,8840,8804,8935,8541,8016,7628
