State,County,Number of Mines
Alabama,Autauga,5
Alabama,Baldwin,3
Alabama,Barbour,6
Alabama,Bibb,6
Alabama,Blount,9
Alabama,Calhoun,2
Alabama,Cherokee,2
Alabama,Chilton,2
Alabama,Clarke,5
Alabama,Colbert,5
Alabama,Conecuh,1
Alabama,Coosa,1
Alabama,Covington,1
Alabama,Cullman,1
Alabama,Dale,1
Alabama,Dallas,4
Alabama,De Kalb,1
Alabama,Elmore,4
Alabama,Escambia,5
Alabama,Etowah,4
Alabama,Fayette,4
Alabama,Franklin,6
Alabama,Geneva,1
Alabama,Hale,2
Alabama,Jackson,5
Alabama,Jefferson,24
Alabama,Lamar,1
Alabama,Lawrence,2
Alabama,Lee,3
Alabama,Limestone,1
Alabama,Lowndes,1
Alabama,Macon,2
Alabama,Madison,3
Alabama,Marengo,2
Alabama,Marion,3
Alabama,Marshall,2
Alabama,Mobile,6
Alabama,Monroe,4
Alabama,Montgomery,5
Alabama,Morgan,4
Alabama,Pickens,1
Alabama,Randolph,2
Alabama,Russell,4
Alabama,Shelby,18
Alabama,St Clair,5
Alabama,Sumter,1
Alabama,Talladega,6
Alabama,Tuscaloosa,16
Alabama,Walker,14
Alabama,Winston,2
Alaska,Aleutians East,2
Alaska,Aleutians West,1
Alaska,Anchorage,13
Alaska,Bethel,3
Alaska,Denali,4
Alaska,Dillingham,1
Alaska,Fairbanks North Star,39
Alaska,Haines,3
Alaska,Juneau,6
Alaska,Kenai Peninsula,8
Alaska,Ketchikan Gateway,3
Alaska,Kodiak Island,5
Alaska,Matanuska-Susitna,19
Alaska,Nome,10
Alaska,Northwest Arctic,5
Alaska,Petersburg Census Area,2
Alaska,Prince of Wales-Hyder Census Area,1
Alaska,Sitka,4
Alaska,Skagway Municipality,1
Alaska,Skagway-Hoonah-Angoon,2
Alaska,Southeast Fairbanks,7
Alaska,Valdez-Cordova,5
Alaska,Wade Hampton,1
Alaska,Yukon-Koyukuk,14
Arizona,Apache,11
Arizona,Cochise,22
Arizona,Coconino,25
Arizona,Gila,18
Arizona,Graham,3
Arizona,Greenlee,4
Arizona,La Paz,6
Arizona,Maricopa,63
Arizona,Mohave,29
Arizona,Navajo,12
Arizona,Pima,27
Arizona,Pinal,33
Arizona,Santa Cruz,5
Arizona,Yavapai,29
Arizona,Yuma,9
Arkansas,Baxter,4
Arkansas,Benton,4
Arkansas,Boone,1
Arkansas,Bradley,1
Arkansas,Calhoun,1
Arkansas,Carroll,2
Arkansas,Cleburne,3
Arkansas,Conway,4
Arkansas,Craighead,3
Arkansas,Crawford,2
Arkansas,Cross,2
Arkansas,Faulkner,2
Arkansas,Franklin,5
Arkansas,Fulton,1
Arkansas,Garland,9
Arkansas,Grant,5
Arkansas,Greene,2
Arkansas,Hot Spring,6
Arkansas,Howard,2
Arkansas,Independence,12
Arkansas,Izard,4
Arkansas,Jackson,2
Arkansas,Johnson,6
Arkansas,Lawrence,3
Arkansas,Lincoln,1
Arkansas,Little River,2
Arkansas,Logan,6
Arkansas,Lonoke,1
Arkansas,Marion,2
Arkansas,Miller,3
Arkansas,Montgomery,7
Arkansas,Newton,1
Arkansas,Ouachita,3
Arkansas,Perry,1
Arkansas,Pike,3
Arkansas,Poinsett,2
Arkansas,Polk,2
Arkansas,Pope,3
Arkansas,Pulaski,12
Arkansas,Randolph,1
Arkansas,Saline,11
Arkansas,Scott,1
Arkansas,Searcy,1
Arkansas,Sebastian,8
Arkansas,Sevier,3
Arkansas,Sharp,1
Arkansas,Stone,3
Arkansas,Van Buren,3
Arkansas,Washington,9
Arkansas,White,5
California,Alameda,5
California,Alpine,1
California,Amador,11
California,Butte,7
California,Calaveras,6
California,Colusa,1
California,Contra Costa,6
California,Del Norte,4
California,El Dorado,5
California,Fresno,9
California,Glenn,5
California,Humboldt,21
California,Imperial,10
California,Inyo,8
California,Kern,17
California,Lake,8
California,Lassen,5
California,Los Angeles,21
California,Madera,1
California,Marin,2
California,Mariposa,6
California,Mendocino,10
California,Merced,7
California,Modoc,6
California,Mono,2
California,Monterey,7
California,Napa,2
California,Nevada,5
California,Orange,2
California,Placer,5
California,Plumas,8
California,Riverside,50
California,Sacramento,6
California,San Benito,8
California,San Bernardino,49
California,San Diego,23
California,San Francisco,1
California,San Joaquin,13
California,San Luis Obispo,11
California,San Mateo,3
California,Santa Barbara,14
California,Santa Clara,7
California,Santa Cruz,4
California,Shasta,16
California,Sierra,2
California,Siskiyou,8
California,Solano,3
California,Sonoma,8
California,Stanislaus,9
California,Sutter,2
California,Tehama,7
California,Trinity,3
California,Tulare,8
California,Tuolumne,4
California,Ventura,12
California,Yolo,6
California,Yuba,10
Colorado,Adams,7
Colorado,Alamosa,4
Colorado,Arapahoe,1
Colorado,Archuleta,4
Colorado,Baca,5
Colorado,Bent,1
Colorado,Boulder,8
Colorado,Chaffee,9
Colorado,Clear Creek,3
Colorado,Conejos,4
Colorado,Crowley,1
Colorado,Custer,1
Colorado,Delta,6
Colorado,Denver,2
Colorado,Douglas,4
Colorado,Eagle,2
Colorado,El Paso,10
Colorado,Elbert,1
Colorado,Fremont,24
Colorado,Garfield,13
Colorado,Gilpin,1
Colorado,Grand,8
Colorado,Gunnison,7
Colorado,Hinsdale,1
Colorado,Huerfano,2
Colorado,Jefferson,12
Colorado,La Plata,15
Colorado,Lake,5
Colorado,Larimer,28
Colorado,Las Animas,8
Colorado,Logan,2
Colorado,Mesa,22
Colorado,Mineral,2
Colorado,Moffat,12
Colorado,Montezuma,11
Colorado,Montrose,8
Colorado,Morgan,1
Colorado,Otero,1
Colorado,Ouray,4
Colorado,Park,7
Colorado,Pitkin,1
Colorado,Prowers,7
Colorado,Pueblo,14
Colorado,Rio Blanco,7
Colorado,Rio Grande,2
Colorado,Routt,10
Colorado,Saguache,2
Colorado,San Miguel,1
Colorado,Summit,5
Colorado,Teller,7
Colorado,Weld,34
Connecticut,Fairfield,8
Connecticut,Hartford,14
Connecticut,Litchfield,14
Connecticut,Middlesex,4
Connecticut,New Haven,16
Connecticut,New London,15
Connecticut,Tolland,12
Connecticut,Windham,19
Delaware,Kent,4
Delaware,New Castle,2
Delaware,Sussex,4
Florida,Alachua,5
Florida,Bay,1
Florida,Brevard,2
Florida,Calhoun,2
Florida,Charlotte,11
Florida,Citrus,6
Florida,Clay,2
Florida,Collier,7
Florida,Dixie,1
Florida,Escambia,2
Florida,Gadsden,4
Florida,Gilchrist,1
Florida,Glades,5
Florida,Gulf,1
Florida,Hamilton,1
Florida,Hardee,1
Florida,Hernando,6
Florida,Hillsborough,2
Florida,Holmes,1
Florida,Indian River,5
Florida,Jackson,4
Florida,Jefferson,1
Florida,Lafayette,2
Florida,Lake,5
Florida,Lee,5
Florida,Leon,1
Florida,Levy,2
Florida,Liberty,1
Florida,Manatee,1
Florida,Marion,9
Florida,Martin,1
Florida,Miami-Dade,12
Florida,Okeechobee,1
Florida,Orange,1
Florida,Osceola,1
Florida,Palm Beach,4
Florida,Pasco,2
Florida,Polk,15
Florida,Putnam,3
Florida,Santa Rosa,4
Florida,Sarasota,1
Florida,St Johns,2
Florida,St Lucie,3
Florida,Sumter,6
Florida,Suwannee,6
Florida,Taylor,3
Florida,Volusia,1
Florida,Walton,3
Florida,Washington,2
Georgia,Baldwin,2
Georgia,Barrow,1
Georgia,Bartow,3
Georgia,Berrien,1
Georgia,Bibb,1
Georgia,Calhoun,1
Georgia,Carroll,1
Georgia,Catoosa,1
Georgia,Charlton,1
Georgia,Chattooga,1
Georgia,Cherokee,2
Georgia,Clarke,1
Georgia,Clayton,3
Georgia,Cobb,1
Georgia,Columbia,3
Georgia,Cook,1
Georgia,Coweta,1
Georgia,Crawford,1
Georgia,De Kalb,5
Georgia,Decatur,3
Georgia,Douglas,2
Georgia,Echols,1
Georgia,Effingham,4
Georgia,Elbert,14
Georgia,Evans,1
Georgia,Fayette,2
Georgia,Floyd,4
Georgia,Forsyth,2
Georgia,Fulton,5
Georgia,Gilmer,3
Georgia,Glascock,1
Georgia,Glynn,1
Georgia,Gordon,2
Georgia,Greene,3
Georgia,Gwinnett,3
Georgia,Habersham,1
Georgia,Hall,2
Georgia,Hancock,2
Georgia,Harris,1
Georgia,Hart,1
Georgia,Henry,1
Georgia,Houston,1
Georgia,Jackson,3
Georgia,Jasper,1
Georgia,Jefferson,4
Georgia,Jones,2
Georgia,Lanier,1
Georgia,Lee,1
Georgia,Liberty,2
Georgia,Long,2
Georgia,Lumpkin,1
Georgia,Macon,2
Georgia,Madison,2
Georgia,Marion,1
Georgia,McDuffie,1
Georgia,Monroe,2
Georgia,Montgomery,1
Georgia,Morgan,1
Georgia,Murray,3
Georgia,Muscogee,2
Georgia,Newton,2
Georgia,Oglethorpe,15
Georgia,Paulding,3
Georgia,Peach,1
Georgia,Pickens,7
Georgia,Polk,3
Georgia,Rabun,1
Georgia,Richmond,4
Georgia,Rockdale,1
Georgia,Spalding,1
Georgia,Stephens,1
Georgia,Sumter,2
Georgia,Talbot,3
Georgia,Taylor,3
Georgia,Thomas,1
Georgia,Toombs,1
Georgia,Towns,2
Georgia,Troup,1
Georgia,Twiggs,1
Georgia,Union,1
Georgia,Walton,1
Georgia,Warren,3
Georgia,Washington,10
Georgia,White,1
Georgia,Whitfield,2
Georgia,Wilkes,2
Georgia,Wilkinson,12
Hawaii,Hawaii,31
Hawaii,Honolulu,5
Hawaii,Kauai,3
Hawaii,Maui,4
Idaho,Ada,18
Idaho,Adams,3
Idaho,Bannock,4
Idaho,Bear Lake,3
Idaho,Benewah,5
Idaho,Bingham,6
Idaho,Blaine,3
Idaho,Boise,4
Idaho,Bonner,15
Idaho,Bonneville,8
Idaho,Boundary,3
Idaho,Canyon,13
Idaho,Caribou,7
Idaho,Cassia,11
Idaho,Clark,1
Idaho,Clearwater,1
Idaho,Custer,2
Idaho,Elmore,4
Idaho,Franklin,5
Idaho,Fremont,7
Idaho,Gem,4
Idaho,Gooding,2
Idaho,Idaho,9
Idaho,Jefferson,4
Idaho,Kootenai,7
Idaho,Latah,2
Idaho,Lemhi,6
Idaho,Madison,6
Idaho,Minidoka,7
Idaho,Nez Perce,9
Idaho,Oneida,2
Idaho,Owyhee,7
Idaho,Payette,5
Idaho,Power,2
Idaho,Shoshone,7
Idaho,Teton,3
Idaho,Twin Falls,5
Idaho,Valley,6
Idaho,Washington,2
Illinois,Adams,4
Illinois,Alexander,3
Illinois,Bond,1
Illinois,Boone,4
Illinois,Bureau,2
Illinois,Carroll,5
Illinois,Champaign,3
Illinois,Christian,1
Illinois,Clark,4
Illinois,Clinton,1
Illinois,Coles,2
Illinois,Cook,9
Illinois,Crawford,1
Illinois,Cumberland,3
Illinois,De Kalb,2
Illinois,Douglas,1
Illinois,Fayette,2
Illinois,Ford,1
Illinois,Franklin,3
Illinois,Fulton,4
Illinois,Gallatin,2
Illinois,Greene,1
Illinois,Grundy,5
Illinois,Hamilton,2
Illinois,Hancock,2
Illinois,Hardin,7
Illinois,Henderson,1
Illinois,Henry,1
Illinois,Iroquois,1
Illinois,Jackson,4
Illinois,Jefferson,1
Illinois,Jersey,1
Illinois,Jo Daviess,10
Illinois,Johnson,2
Illinois,Kane,8
Illinois,Kankakee,3
Illinois,Kendall,3
Illinois,La Salle,14
Illinois,Lake,2
Illinois,Lawrence,1
Illinois,Lee,5
Illinois,Livingston,6
Illinois,Macon,2
Illinois,Macoupin,2
Illinois,Madison,4
Illinois,Marshall,3
Illinois,Mason,1
Illinois,Massac,1
Illinois,McDonough,2
Illinois,McHenry,11
Illinois,McLean,3
Illinois,Menard,1
Illinois,Monroe,1
Illinois,Montgomery,3
Illinois,Ogle,10
Illinois,Peoria,3
Illinois,Perry,6
Illinois,Pike,5
Illinois,Pulaski,1
Illinois,Putnam,1
Illinois,Randolph,6
Illinois,Rock Island,5
Illinois,Saline,8
Illinois,Sangamon,4
Illinois,Scott,1
Illinois,Shelby,3
Illinois,St Clair,4
Illinois,Stephenson,7
Illinois,Tazewell,7
Illinois,Union,2
Illinois,Vermilion,3
Illinois,Wabash,1
Illinois,Warren,2
Illinois,Washington,1
Illinois,White,2
Illinois,Whiteside,5
Illinois,Will,12
Illinois,Williamson,1
Illinois,Winnebago,15
Illinois,Woodford,3
Indiana,Adams,3
Indiana,Allen,5
Indiana,Bartholomew,3
Indiana,Blackford,1
Indiana,Boone,1
Indiana,Carroll,2
Indiana,Cass,3
Indiana,Clark,6
Indiana,Clay,3
Indiana,Crawford,5
Indiana,Daviess,3
Indiana,De Kalb,6
Indiana,Dearborn,1
Indiana,Decatur,2
Indiana,Delaware,3
Indiana,Dubois,2
Indiana,Elkhart,8
Indiana,Fayette,1
Indiana,Floyd,1
Indiana,Franklin,5
Indiana,Fulton,1
Indiana,Gibson,8
Indiana,Grant,5
Indiana,Greene,2
Indiana,Hamilton,10
Indiana,Harrison,7
Indiana,Henry,1
Indiana,Howard,3
Indiana,Huntington,3
Indiana,Jackson,2
Indiana,Jasper,2
Indiana,Jay,1
Indiana,Jennings,1
Indiana,Johnson,2
Indiana,Knox,11
Indiana,Kosciusko,4
Indiana,La Grange,1
Indiana,La Porte,2
Indiana,Lake,3
Indiana,Lawrence,10
Indiana,Madison,5
Indiana,Marion,8
Indiana,Marshall,2
Indiana,Martin,3
Indiana,Miami,3
Indiana,Monroe,10
Indiana,Montgomery,1
Indiana,Morgan,9
Indiana,Newton,1
Indiana,Noble,6
Indiana,Orange,3
Indiana,Owen,1
Indiana,Parke,3
Indiana,Pike,12
Indiana,Porter,1
Indiana,Posey,3
Indiana,Pulaski,2
Indiana,Putnam,8
Indiana,Randolph,2
Indiana,Ripley,5
Indiana,Rush,2
Indiana,Scott,1
Indiana,Shelby,5
Indiana,Spencer,1
Indiana,St Joseph,2
Indiana,Steuben,9
Indiana,Sullivan,5
Indiana,Switzerland,1
Indiana,Tippecanoe,3
Indiana,Vanderburgh,2
Indiana,Vermillion,3
Indiana,Vigo,5
Indiana,Wabash,4
Indiana,Warren,2
Indiana,Warrick,5
Indiana,Washington,1
Indiana,Wayne,4
Indiana,Wells,3
Indiana,White,2
Indiana,Whitley,1
Iowa,Adair,16
Iowa,Allamakee,3
Iowa,Appanoose,7
Iowa,Benton,7
Iowa,Black Hawk,9
Iowa,Boone,1
Iowa,Bremer,1
Iowa,Buchanan,1
Iowa,Buena Vista,2
Iowa,Butler,3
Iowa,Calhoun,1
Iowa,Carroll,4
Iowa,Cass,1
Iowa,Cerro Gordo,4
Iowa,Cherokee,2
Iowa,Chickasaw,6
Iowa,Clay,4
Iowa,Clayton,7
Iowa,Clinton,12
Iowa,Crawford,1
Iowa,Dallas,2
Iowa,Davis,1
Iowa,Delaware,6
Iowa,Des Moines,6
Iowa,Dickinson,5
Iowa,Dubuque,6
Iowa,Emmet,2
Iowa,Fayette,9
Iowa,Floyd,5
Iowa,Greene,2
Iowa,Guthrie,1
Iowa,Hamilton,1
Iowa,Hardin,9
Iowa,Henry,3
Iowa,Humboldt,1
Iowa,Iowa,1
Iowa,Jackson,7
Iowa,Jasper,2
Iowa,Jefferson,2
Iowa,Johnson,3
Iowa,Jones,3
Iowa,Keokuk,2
Iowa,Kossuth,4
Iowa,Lee,4
Iowa,Linn,8
Iowa,Louisa,2
Iowa,Lyon,3
Iowa,Madison,1
Iowa,Marion,3
Iowa,Marshall,2
Iowa,Mitchell,13
Iowa,Montgomery,1
Iowa,Muscatine,5
Iowa,Osceola,3
Iowa,Palo Alto,1
Iowa,Plymouth,4
Iowa,Pocahontas,2
Iowa,Polk,25
Iowa,Pottawattamie,2
Iowa,Poweshiek,1
Iowa,Sac,4
Iowa,Scott,5
Iowa,Sioux,7
Iowa,Story,2
Iowa,Tama,1
Iowa,Van Buren,5
Iowa,Wapello,5
Iowa,Washington,1
Iowa,Webster,11
Iowa,Winneshiek,20
Iowa,Woodbury,2
Iowa,Worth,2
Iowa,Wright,2
Kansas,Allen,7
Kansas,Anderson,2
Kansas,Atchison,3
Kansas,Barber,3
Kansas,Barton,7
Kansas,Bourbon,5
Kansas,Butler,4
Kansas,Chase,4
Kansas,Cherokee,2
Kansas,Clay,1
Kansas,Cloud,3
Kansas,Cowley,8
Kansas,Crawford,7
Kansas,Dickinson,2
Kansas,Doniphan,2
Kansas,Douglas,5
Kansas,Edwards,3
Kansas,Elk,1
Kansas,Ellis,4
Kansas,Ellsworth,1
Kansas,Finney,6
Kansas,Ford,5
Kansas,Franklin,2
Kansas,Geary,1
Kansas,Grant,1
Kansas,Gray,1
Kansas,Hamilton,5
Kansas,Jefferson,6
Kansas,Jewell,1
Kansas,Johnson,8
Kansas,Kearny,3
Kansas,Kiowa,1
Kansas,Labette,1
Kansas,Lincoln,1
Kansas,Linn,4
Kansas,Lyon,3
Kansas,Marion,2
Kansas,Marshall,6
Kansas,McPherson,2
Kansas,Miami,1
Kansas,Montgomery,2
Kansas,Morris,1
Kansas,Nemaha,1
Kansas,Neosho,3
Kansas,Norton,1
Kansas,Osage,2
Kansas,Pawnee,1
Kansas,Phillips,1
Kansas,Pottawatomie,3
Kansas,Pratt,2
Kansas,Reno,6
Kansas,Rice,3
Kansas,Riley,5
Kansas,Saline,4
Kansas,Sedgwick,11
Kansas,Seward,1
Kansas,Shawnee,3
Kansas,Sherman,1
Kansas,Smith,1
Kansas,Stafford,1
Kansas,Stanton,2
Kansas,Sumner,2
Kansas,Thomas,2
Kansas,Wabaunsee,10
Kansas,Washington,3
Kansas,Wilson,4
Kansas,Wyandotte,3
Kentucky,Adair,2
Kentucky,Allen,1
Kentucky,Anderson,1
Kentucky,Barren,2
Kentucky,Bell,25
Kentucky,Boone,3
Kentucky,Bourbon,1
Kentucky,Boyd,7
Kentucky,Boyle,1
Kentucky,Breathitt,9
Kentucky,Breckinridge,2
Kentucky,Bullitt,4
Kentucky,Butler,1
Kentucky,Caldwell,2
Kentucky,Calloway,1
Kentucky,Carlisle,1
Kentucky,Carroll,1
Kentucky,Carter,4
Kentucky,Casey,1
Kentucky,Christian,2
Kentucky,Clay,12
Kentucky,Clinton,2
Kentucky,Crittenden,2
Kentucky,Cumberland,1
Kentucky,Daviess,4
Kentucky,Elliott,1
Kentucky,Estill,2
Kentucky,Fayette,2
Kentucky,Fleming,1
Kentucky,Floyd,30
Kentucky,Franklin,2
Kentucky,Gallatin,3
Kentucky,Garrard,1
Kentucky,Graves,2
Kentucky,Grayson,2
Kentucky,Green,1
Kentucky,Hancock,1
Kentucky,Hardin,4
Kentucky,Harlan,57
Kentucky,Hart,3
Kentucky,Henderson,4
Kentucky,Henry,1
Kentucky,Hickman,1
Kentucky,Hopkins,8
Kentucky,Jackson,1
Kentucky,Jefferson,5
Kentucky,Jessamine,1
Kentucky,Johnson,8
Kentucky,Knott,15
Kentucky,Knox,12
Kentucky,Laurel,4
Kentucky,Lawrence,12
Kentucky,Leslie,14
Kentucky,Letcher,34
Kentucky,Lewis,1
Kentucky,Livingston,12
Kentucky,Logan,2
Kentucky,Lyon,1
Kentucky,Madison,1
Kentucky,Magoffin,8
Kentucky,Marion,1
Kentucky,Marshall,2
Kentucky,Martin,16
Kentucky,Mason,2
Kentucky,McCreary,1
Kentucky,McLean,2
Kentucky,Meade,4
Kentucky,Menifee,1
Kentucky,Mercer,1
Kentucky,Monroe,1
Kentucky,Montgomery,1
Kentucky,Morgan,1
Kentucky,Muhlenberg,7
Kentucky,Nelson,1
Kentucky,Ohio,10
Kentucky,Oldham,2
Kentucky,Pendleton,3
Kentucky,Perry,33
Kentucky,Pike,99
Kentucky,Powell,2
Kentucky,Pulaski,4
Kentucky,Rockcastle,3
Kentucky,Scott,1
Kentucky,Simpson,1
Kentucky,Todd,1
Kentucky,Trigg,1
Kentucky,Union,5
Kentucky,Warren,2
Kentucky,Wayne,1
Kentucky,Webster,5
Kentucky,Whitley,11
Louisiana,Allen,1
Louisiana,Ascension,1
Louisiana,Assumption,1
Louisiana,Beauregard,1
Louisiana,Caddo,1
Louisiana,Calcasieu,2
Louisiana,De Soto,1
Louisiana,East Baton Rouge,2
Louisiana,East Feliciana,5
Louisiana,Grant,2
Louisiana,Iberia,4
Louisiana,Jefferson,11
Louisiana,Jefferson Davis,2
Louisiana,La Salle,2
Louisiana,Lafayette,1
Louisiana,Lafourche,1
Louisiana,Livingston,8
Louisiana,Morehouse,1
Louisiana,Natchitoches,1
Louisiana,Orleans,1
