State,County,Number of Mines
Louisiana,Ouachita,1
Louisiana,Plaquemines,2
Louisiana,Pointe Coupee,1
Louisiana,Rapides,2
Louisiana,St Bernard,3
Louisiana,St Charles,5
Louisiana,St Helena,14
Louisiana,St James,4
Louisiana,St John the Baptist,1
Louisiana,St Martin,1
Louisiana,St Mary,1
Louisiana,St Tammany,9
Louisiana,Tangipahoa,14
Louisiana,Terrebonne,1
Louisiana,Vermilion,1
Louisiana,Washington,21
Louisiana,Webster,1
Louisiana,West Baton Rouge,3
Louisiana,West Feliciana,1
Louisiana,Winn,1
Maine,Androscoggin,16
Maine,Aroostook,14
Maine,Cumberland,35
Maine,Franklin,10
Maine,Hancock,21
Maine,Kennebec,14
Maine,Knox,12
Maine,Lincoln,3
Maine,Oxford,7
Maine,Penobscot,29
Maine,Piscataquis,4
Maine,Sagadahoc,5
Maine,Somerset,4
Maine,Waldo,7
Maine,Washington,8
Maine,York,34
Maryland,Allegany,15
Maryland,Anne Arundel,3
Maryland,Baltimore,8
Maryland,Carroll,2
Maryland,Cecil,7
Maryland,Charles,3
Maryland,Dorchester,2
Maryland,Frederick,5
Maryland,Garrett,19
Maryland,Harford,2
Maryland,Howard,3
Maryland,Kent,1
Maryland,Montgomery,2
Maryland,Prince Georges,4
Maryland,Queen Annes,2
Maryland,St Marys,3
Maryland,Talbot,1
Maryland,Washington,5
Maryland,Wicomico,2
Maryland,Worcester,1
Massachusetts,Barnstable,12
Massachusetts,Berkshire,19
Massachusetts,Bristol,10
Massachusetts,Dukes,1
Massachusetts,Essex,5
Massachusetts,Franklin,6
Massachusetts,Hampden,10
Massachusetts,Hampshire,12
Massachusetts,Middlesex,16
Massachusetts,Norfolk,10
Massachusetts,Plymouth,29
Massachusetts,Suffolk,1
Massachusetts,Worcester,35
Michigan,Alger,1
Michigan,Allegan,17
Michigan,Alpena,7
Michigan,Antrim,3
Michigan,Arenac,1
Michigan,Baraga,3
Michigan,Barry,4
Michigan,Benzie,2
Michigan,Berrien,5
Michigan,Branch,2
Michigan,Calhoun,2
Michigan,Cass,4
Michigan,Charlevoix,8
Michigan,Cheboygan,5
Michigan,Chippewa,9
Michigan,Clare,5
Michigan,Clinton,10
Michigan,Crawford,2
Michigan,Delta,6
Michigan,Dickinson,3
Michigan,Eaton,10
Michigan,Emmet,8
Michigan,Genesee,1
Michigan,Gladwin,4
Michigan,Gogebic,3
Michigan,Grand Traverse,10
Michigan,Gratiot,2
Michigan,Hillsdale,9
Michigan,Houghton,5
Michigan,Huron,6
Michigan,Ingham,3
Michigan,Ionia,8
Michigan,Iosco,5
Michigan,Iron,2
Michigan,Isabella,4
Michigan,Jackson,14
Michigan,Kalamazoo,12
Michigan,Kent,18
Michigan,Keweenaw,1
Michigan,Lapeer,16
Michigan,Leelanau,6
Michigan,Lenawee,4
Michigan,Livingston,9
Michigan,Mackinac,4
Michigan,Macomb,5
Michigan,Manistee,1
Michigan,Marquette,15
Michigan,Mason,2
Michigan,Mecosta,3
Michigan,Menominee,4
Michigan,Missaukee,1
Michigan,Monroe,8
Michigan,Montcalm,10
Michigan,Montmorency,2
Michigan,Muskegon,2
Michigan,Newaygo,2
Michigan,Oakland,14
Michigan,Oceana,2
Michigan,Ogemaw,3
Michigan,Ontonagon,1
Michigan,Osceola,2
Michigan,Oscoda,1
Michigan,Ottawa,7
Michigan,Presque Isle,3
Michigan,Roscommon,12
Michigan,Sanilac,7
Michigan,Schoolcraft,5
Michigan,Shiawassee,8
Michigan,St Clair,2
Michigan,St Joseph,3
Michigan,Tuscola,5
Michigan,Washtenaw,10
Michigan,Wayne,4
Michigan,Wexford,1
Minnesota,Aitkin,1
Minnesota,Becker,6
Minnesota,Beltrami,16
Minnesota,Benton,20
Minnesota,Big Stone,4
Minnesota,Blue Earth,13
Minnesota,Brown,6
Minnesota,Carlton,6
Minnesota,Carver,3
Minnesota,Cass,4
Minnesota,Chippewa,4
Minnesota,Chisago,5
Minnesota,Clay,17
Minnesota,Cook,5
Minnesota,Cottonwood,2
Minnesota,Crow Wing,9
Minnesota,Dakota,19
Minnesota,Dodge,1
Minnesota,Douglas,16
Minnesota,Fillmore,1
Minnesota,Freeborn,2
Minnesota,Goodhue,3
Minnesota,Grant,1
Minnesota,Hennepin,19
Minnesota,Houston,9
Minnesota,Hubbard,7
Minnesota,Isanti,2
Minnesota,Itasca,15
Minnesota,Jackson,1
Minnesota,Kanabec,6
Minnesota,Kandiyohi,16
Minnesota,Kittson,2
Minnesota,Koochiching,1
Minnesota,Lac qui Parle,2
Minnesota,Lake,3
Minnesota,Lake of the Woods,5
Minnesota,Le Sueur,11
Minnesota,Lincoln,4
Minnesota,Lyon,9
Minnesota,Mahnomen,1
Minnesota,Marshall,7
Minnesota,McLeod,4
Minnesota,Meeker,5
Minnesota,Mille Lacs,5
Minnesota,Morrison,16
Minnesota,Mower,1
Minnesota,Murray,5
Minnesota,Nicollet,2
Minnesota,Nobles,1
Minnesota,Olmsted,19
Minnesota,Otter Tail,10
Minnesota,Pennington,6
Minnesota,Pine,5
Minnesota,Pipestone,5
Minnesota,Polk,7
Minnesota,Pope,5
Minnesota,Redwood,5
Minnesota,Renville,3
Minnesota,Rice,8
Minnesota,Rock,6
Minnesota,Roseau,1
Minnesota,Scott,6
Minnesota,Sherburne,8
Minnesota,Sibley,3
Minnesota,St Louis,66
Minnesota,Stearns,25
Minnesota,Steele,8
Minnesota,Stevens,4
Minnesota,Swift,5
Minnesota,Todd,7
Minnesota,Wabasha,4
Minnesota,Wadena,5
Minnesota,Waseca,1
Minnesota,Washington,7
Minnesota,Watonwan,3
Minnesota,Wilkin,1
Minnesota,Winona,10
Minnesota,Wright,9
Minnesota,Yellow Medicine,2
Mississippi,Adams,1
Mississippi,Bolivar,1
Mississippi,Carroll,1
Mississippi,Choctaw,1
Mississippi,Clarke,3
Mississippi,Clay,2
Mississippi,Coahoma,1
Mississippi,Copiah,10
Mississippi,Covington,1
Mississippi,De Soto,4
Mississippi,Forrest,3
Mississippi,Franklin,1
Mississippi,Hancock,2
Mississippi,Harrison,2
Mississippi,Hinds,1
Mississippi,Holmes,1
Mississippi,Itawamba,3
Mississippi,Jasper,1
Mississippi,Kemper,1
Mississippi,Lafayette,1
Mississippi,Lamar,2
Mississippi,Lauderdale,1
Mississippi,Lincoln,2
Mississippi,Lowndes,4
Mississippi,Marion,2
Mississippi,Marshall,1
Mississippi,Monroe,5
Mississippi,Noxubee,1
Mississippi,Panola,3
Mississippi,Pearl River,8
Mississippi,Perry,1
Mississippi,Pike,1
Mississippi,Stone,4
Mississippi,Tate,1
Mississippi,Tippah,3
Mississippi,Walthall,1
Mississippi,Yalobusha,1
Mississippi,Yazoo,2
Missouri,Adair,1
Missouri,Andrew,3
Missouri,Barry,3
Missouri,Barton,1
Missouri,Bates,3
Missouri,Benton,6
Missouri,Bollinger,2
Missouri,Boone,3
Missouri,Buchanan,2
Missouri,Butler,2
Missouri,Caldwell,2
Missouri,Callaway,11
Missouri,Camden,5
Missouri,Cape Girardeau,8
Missouri,Carter,2
Missouri,Cass,3
Missouri,Christian,3
Missouri,Clark,3
Missouri,Clay,4
Missouri,Cole,5
Missouri,Cooper,2
Missouri,Crawford,3
Missouri,Dade,1
Missouri,Dallas,3
Missouri,Daviess,2
Missouri,De Kalb,1
Missouri,Dent,2
Missouri,Douglas,1
Missouri,Franklin,5
Missouri,Gasconade,5
Missouri,Gentry,3
Missouri,Greene,5
Missouri,Harrison,2
Missouri,Henry,1
Missouri,Hickory,1
Missouri,Holt,1
Missouri,Howard,1
Missouri,Howell,4
Missouri,Iron,7
Missouri,Jackson,11
Missouri,Jasper,5
Missouri,Jefferson,13
Missouri,Johnson,3
Missouri,Knox,2
Missouri,Laclede,1
Missouri,Lafayette,1
Missouri,Lawrence,1
Missouri,Lincoln,11
Missouri,Livingston,1
Missouri,Marion,2
Missouri,McDonald,2
Missouri,Mercer,1
Missouri,Miller,4
Missouri,Monroe,1
Missouri,Montgomery,9
Missouri,Morgan,6
Missouri,Newton,6
Missouri,Nodaway,1
Missouri,Oregon,2
Missouri,Osage,4
Missouri,Ozark,1
Missouri,Perry,3
Missouri,Pettis,3
Missouri,Phelps,5
Missouri,Pike,4
Missouri,Platte,4
Missouri,Polk,2
Missouri,Pulaski,4
Missouri,Ralls,3
Missouri,Randolph,1
Missouri,Ray,2
Missouri,Reynolds,8
Missouri,Ripley,1
Missouri,Saline,2
Missouri,Scott,2
Missouri,Shannon,2
Missouri,Shelby,2
Missouri,St Charles,4
Missouri,St Francois,8
Missouri,St Louis,15
Missouri,Ste. Genevieve,13
Missouri,Stoddard,3
Missouri,Stone,1
Missouri,Sullivan,1
Missouri,Taney,10
Missouri,Texas,4
Missouri,Vernon,1
Missouri,Warren,2
Missouri,Washington,5
Missouri,Wayne,3
Missouri,Webster,2
Missouri,Wright,4
Montana,Beaverhead,7
Montana,Big Horn,4
Montana,Broadwater,5
Montana,Carbon,1
Montana,Cascade,9
Montana,Chouteau,1
Montana,Custer,3
Montana,Dawson,4
Montana,Deer Lodge,1
Montana,Fallon,6
Montana,Fergus,5
Montana,Flathead,35
Montana,Gallatin,13
Montana,Glacier,1
Montana,Golden Valley,4
Montana,Granite,3
Montana,Hill,5
Montana,Jefferson,9
Montana,Judith Basin,3
Montana,Lake,7
Montana,Lewis and Clark,9
Montana,Liberty,1
Montana,Lincoln,16
Montana,Madison,14
Montana,Meagher,3
Montana,Mineral,3
Montana,Missoula,10
Montana,Musselshell,1
Montana,Park,4
Montana,Phillips,1
Montana,Pondera,1
Montana,Powder River,3
Montana,Powell,4
Montana,Ravalli,7
Montana,Richland,10
Montana,Roosevelt,2
Montana,Rosebud,4
Montana,Sanders,22
Montana,Sheridan,4
Montana,Silver Bow,10
Montana,Stillwater,3
Montana,Sweet Grass,3
Montana,Toole,2
Montana,Valley,3
Montana,Wheatland,5
Montana,Yellowstone,14
Nebraska,Adams,7
Nebraska,Antelope,2
Nebraska,Boyd,1
Nebraska,Brown,2
Nebraska,Buffalo,11
Nebraska,Butler,3
Nebraska,Cass,7
Nebraska,Cedar,1
Nebraska,Cheyenne,1
Nebraska,Clay,1
Nebraska,Colfax,3
Nebraska,Cuming,2
Nebraska,Custer,3
Nebraska,Dawes,1
Nebraska,Dawson,6
Nebraska,Deuel,1
Nebraska,Dixon,1
Nebraska,Dodge,2
Nebraska,Douglas,8
Nebraska,Dundy,1
Nebraska,Franklin,3
Nebraska,Gage,2
Nebraska,Garden,1
Nebraska,Garfield,3
Nebraska,Hall,6
Nebraska,Hamilton,1
Nebraska,Hitchcock,1
Nebraska,Holt,9
Nebraska,Howard,2
Nebraska,Jefferson,7
Nebraska,Keith,5
Nebraska,Kimball,2
Nebraska,Knox,2
Nebraska,Lincoln,5
Nebraska,Madison,2
Nebraska,Merrick,3
Nebraska,Morrill,1
Nebraska,Nance,2
Nebraska,Nuckolls,2
Nebraska,Pawnee,1
Nebraska,Phelps,2
Nebraska,Pierce,2
Nebraska,Platte,4
Nebraska,Polk,1
Nebraska,Red Willow,4
Nebraska,Richardson,1
Nebraska,Sarpy,2
Nebraska,Saunders,4
Nebraska,Scotts Bluff,5
Nebraska,Sheridan,2
Nebraska,Sioux,1
Nebraska,Stanton,2
Nebraska,Thayer,2
Nebraska,Thomas,2
Nebraska,Valley,1
Nebraska,Washington,1
Nebraska,Webster,1
Nebraska,York,1
Nevada,Carson City,3
Nevada,Churchill,9
Nevada,Clark,42
Nevada,Douglas,2
Nevada,Elko,29
Nevada,Esmeralda,5
Nevada,Eureka,23
Nevada,Humboldt,19
Nevada,Lander,14
Nevada,Lincoln,2
Nevada,Lyon,13
Nevada,Mineral,7
Nevada,Nye,22
Nevada,Pershing,13
Nevada,Storey,7
Nevada,Washoe,13
Nevada,White Pine,11
New Hampshire,Belknap,8
New Hampshire,Carroll,8
New Hampshire,Cheshire,8
New Hampshire,Coos,10
New Hampshire,Grafton,19
New Hampshire,Hillsborough,21
New Hampshire,Merrimack,27
New Hampshire,Rockingham,17
New Hampshire,Strafford,5
New Hampshire,Sullivan,9
New Jersey,Atlantic,2
New Jersey,Burlington,2
New Jersey,Camden,3
New Jersey,Cape May,7
New Jersey,Cumberland,9
New Jersey,Gloucester,3
New Jersey,Hunterdon,3
New Jersey,Mercer,2
New Jersey,Middlesex,1
New Jersey,Monmouth,2
New Jersey,Morris,4
New Jersey,Ocean,10
New Jersey,Passaic,3
New Jersey,Somerset,4
New Jersey,Sussex,17
New Jersey,Warren,7
New Mexico,Bernalillo,8
New Mexico,Chaves,8
New Mexico,Cibola,1
New Mexico,Colfax,3
New Mexico,Curry,3
New Mexico,De Baca,1
New Mexico,Dona Ana,15
New Mexico,Eddy,12
New Mexico,Grant,11
New Mexico,Guadalupe,3
New Mexico,Hidalgo,1
New Mexico,Lea,4
New Mexico,Lincoln,3
New Mexico,Los Alamos,1
New Mexico,Luna,5
New Mexico,McKinley,8
New Mexico,Mora,1
New Mexico,Otero,10
New Mexico,Quay,2
New Mexico,Rio Arriba,9
New Mexico,Roosevelt,3
New Mexico,San Juan,8
New Mexico,San Miguel,5
New Mexico,Sandoval,12
New Mexico,Santa Fe,8
New Mexico,Sierra,4
New Mexico,Socorro,4
New Mexico,Taos,11
New Mexico,Torrance,3
New Mexico,Union,4
New Mexico,Valencia,10
New York,Albany,12
New York,Allegany,11
New York,Broome,20
New York,Cattaraugus,19
New York,Cayuga,4
New York,Chautauqua,8
New York,Chemung,8
New York,Chenango,13
New York,Clinton,18
New York,Columbia,10
New York,Cortland,6
New York,Delaware,26
New York,Dutchess,17
New York,Erie,8
New York,Essex,16
New York,Franklin,9
New York,Fulton,12
New York,Genesee,7
New York,Greene,6
New York,Hamilton,3
New York,Herkimer,7
New York,Jefferson,20
New York,Lewis,9
New York,Livingston,6
New York,Madison,4
New York,Monroe,4
New York,Montgomery,6
New York,New York,1
New York,Niagara,2
New York,Oneida,18
New York,Onondaga,13
New York,Ontario,14
New York,Orange,11
New York,Orleans,4
New York,Oswego,12
New York,Otsego,11
New York,Putnam,1
New York,Rensselaer,14
New York,Rockland,2
New York,Saratoga,20
New York,Schenectady,3
New York,Schoharie,10
New York,Schuyler,3
New York,Seneca,1
New York,St Lawrence,21
New York,Steuben,23
New York,Suffolk,17
New York,Sullivan,8
New York,Tioga,12
New York,Tompkins,14
New York,Ulster,10
New York,Warren,11
New York,Washington,30
New York,Wayne,8
New York,Wyoming,4
New York,Yates,3
North Carolina,Alamance,2
North Carolina,Alexander,1
North Carolina,Alleghany,1
North Carolina,Anson,4
North Carolina,Ashe,3
North Carolina,Avery,1
North Carolina,Beaufort,2
North Carolina,Bertie,3
North Carolina,Buncombe,4
North Carolina,Burke,2
North Carolina,Cabarrus,4
North Carolina,Caldwell,3
North Carolina,Camden,1
North Carolina,Caswell,1
North Carolina,Catawba,2
North Carolina,Chatham,6
North Carolina,Cherokee,2
North Carolina,Clay,1
North Carolina,Cleveland,6
North Carolina,Columbus,1
North Carolina,Craven,6
North Carolina,Cumberland,4
North Carolina,Currituck,3
North Carolina,Davidson,3
North Carolina,Davie,4
North Carolina,Duplin,2
North Carolina,Durham,2
North Carolina,Edgecombe,3
North Carolina,Forsyth,4
North Carolina,Franklin,2
North Carolina,Gaston,1
North Carolina,Graham,1
North Carolina,Granville,1
North Carolina,Greene,1
North Carolina,Guilford,5
North Carolina,Halifax,1
North Carolina,Harnett,7
North Carolina,Haywood,1
North Carolina,Henderson,4
North Carolina,Hertford,2
North Carolina,Hoke,2
North Carolina,Iredell,2
North Carolina,Jackson,1
North Carolina,Johnston,6
North Carolina,Lee,5
North Carolina,Lenoir,5
North Carolina,Lincoln,2
North Carolina,Macon,2
North Carolina,Madison,1
North Carolina,McDowell,13
North Carolina,Mecklenburg,7
North Carolina,Mitchell,9
North Carolina,Montgomery,5
North Carolina,Moore,4
North Carolina,Nash,1
North Carolina,New Hanover,3
North Carolina,Northampton,4
North Carolina,Onslow,3
North Carolina,Orange,2
North Carolina,Pasquotank,1
North Carolina,Pender,2
North Carolina,Person,1
North Carolina,Pitt,7
North Carolina,Polk,1
North Carolina,Randolph,2
North Carolina,Richmond,8
North Carolina,Robeson,2
North Carolina,Rockingham,2
North Carolina,Rowan,10
North Carolina,Rutherford,4
North Carolina,Sampson,2
North Carolina,Scotland,1
North Carolina,Stanly,3
North Carolina,Stokes,2
North Carolina,Surry,6
North Carolina,Swain,1
North Carolina,Transylvania,2
North Carolina,Union,2
North Carolina,Vance,2
North Carolina,Wake,8
North Carolina,Watauga,3
North Carolina,Wayne,2
North Carolina,Wilkes,6
North Carolina,Wilson,2
North Carolina,Yadkin,1
North Carolina,Yancey,2
North Dakota,Barnes,2
North Dakota,Benson,2
North Dakota,Bottineau,9
North Dakota,Bowman,7
North Dakota,Burke,4
North Dakota,Burleigh,7
North Dakota,Cass,3
North Dakota,Cavalier,6
North Dakota,Divide,6
North Dakota,Dunn,6
North Dakota,Eddy,5
North Dakota,Foster,2
North Dakota,Golden Valley,2
North Dakota,Grand Forks,13
North Dakota,Grant,1
North Dakota,Griggs,2
North Dakota,Kidder,1
North Dakota,La Moure,2
North Dakota,McHenry,3
North Dakota,McKenzie,16
North Dakota,McLean,1
North Dakota,Mercer,4
North Dakota,Morton,1
North Dakota,Mountrail,9
North Dakota,Oliver,2
North Dakota,Pembina,3
North Dakota,Ramsey,2
North Dakota,Ransom,8
North Dakota,Renville,2
North Dakota,Richland,4
North Dakota,Rolette,3
North Dakota,Sargent,1
North Dakota,Stark,27
North Dakota,Stutsman,5
North Dakota,Towner,1
North Dakota,Traill,2
North Dakota,Walsh,7
North Dakota,Ward,22
North Dakota,Wells,7
North Dakota,Williams,25
Ohio,Adams,1
Ohio,Allen,2
Ohio,Ashland,1
Ohio,Ashtabula,4
Ohio,Athens,4
Ohio,Auglaize,3
Ohio,Belmont,11
Ohio,Brown,2
Ohio,Butler,10
Ohio,Carroll,3
Ohio,Champaign,2
Ohio,Clark,5
Ohio,Clermont,1
Ohio,Clinton,2
Ohio,Columbiana,8
Ohio,Coshocton,6
Ohio,Crawford,1
Ohio,Cuyahoga,3
Ohio,Darke,2
Ohio,Delaware,1
Ohio,Erie,5
Ohio,Fairfield,1
Ohio,Franklin,6
Ohio,Gallia,1
Ohio,Geauga,3
Ohio,Greene,6
Ohio,Guernsey,3
Ohio,Hamilton,11
Ohio,Hancock,1
Ohio,Hardin,1
Ohio,Harrison,15
Ohio,Highland,4
Ohio,Hocking,4
Ohio,Holmes,9
Ohio,Jackson,6
Ohio,Jefferson,10
Ohio,Knox,5
Ohio,Lake,3
Ohio,Licking,5
Ohio,Logan,3
Ohio,Lorain,1
Ohio,Lucas,3
Ohio,Madison,1
Ohio,Mahoning,5
Ohio,Marion,3
Ohio,Medina,3
Ohio,Meigs,6
Ohio,Mercer,1
Ohio,Miami,6
Ohio,Monroe,2
Ohio,Montgomery,6
Ohio,Morrow,1
Ohio,Muskingum,7
Ohio,Noble,4
Ohio,Ottawa,5
Ohio,Paulding,3
Ohio,Perry,5
